report_date	country	latitude	longitude	cases	deaths	uri
2010-03-17	China (People's Rep. of)	36,6	99,16	0	0	http://web.oie.int/wahis/reports/en_fup_0000008285_20100317_171252.pdf	
2010-03-17	China (People's Rep. of)	36,6	99,1	0	0	http://web.oie.int/wahis/reports/en_fup_0000008285_20100317_171252.pdf	
2010-01-13	Russia	54,5	37,37	NaN	1	http://web.oie.int/wahis/reports/en_fup_0000008844_20100113_160318.pdf	
2010-01-20	Bangladesh	24,333	88,91	13	13	http://web.oie.int/wahis/reports/en_fup_0000008866_20100120_153915.pdf	
2010-01-20	Bangladesh	24,333	88,91	10	10	http://web.oie.int/wahis/reports/en_fup_0000008866_20100120_153915.pdf	
2010-01-20	Bangladesh	23,84	90,25	12000	12000	http://web.oie.int/wahis/reports/en_fup_0000008866_20100120_153915.pdf	
2010-01-20	Bangladesh	23,8	90,35	880	880	http://web.oie.int/wahis/reports/en_fup_0000008866_20100120_153915.pdf	
2010-01-20	Bangladesh	23,79	90,29	319	319	http://web.oie.int/wahis/reports/en_fup_0000008866_20100120_153915.pdf	
2010-01-20	Bangladesh	23,91	90,3	200	200	http://web.oie.int/wahis/reports/en_fup_0000008866_20100120_153915.pdf	
2010-01-20	Bangladesh	23,68	90,55	212	212	http://web.oie.int/wahis/reports/en_fup_0000008866_20100120_153915.pdf	
2010-01-20	Bangladesh	24,333	88,91	90	90	http://web.oie.int/wahis/reports/en_fup_0000008866_20100120_153915.pdf	
2010-01-22	India	24,1	88,16	1000	1000	http://web.oie.int/wahis/reports/en_fup_0000008875_20100122_170202.pdf	
2010-01-22	India	,	,	190	190	http://web.oie.int/wahis/reports/en_fup_0000008875_20100122_170202.pdf	
2010-01-24	Vietnam	9,3331	105,313	80	50	http://web.oie.int/wahis/reports/en_fup_0000008880_20100124_114931.pdf	
2010-01-24	Vietnam	9,104654	104,839648	188	134	http://web.oie.int/wahis/reports/en_fup_0000008880_20100124_114931.pdf	
2010-01-24	Vietnam	9,1353	105,1108	225	225	http://web.oie.int/wahis/reports/en_fup_0000008880_20100124_114931.pdf	
2010-01-24	Vietnam	9,11198	104,890706	2523	2523	http://web.oie.int/wahis/reports/en_fup_0000008880_20100124_114931.pdf	
2010-01-24	Vietnam	9,2027	105,3237	3550	3550	http://web.oie.int/wahis/reports/en_fup_0000008880_20100124_114931.pdf	
2010-01-24	Vietnam	9,0843	105,0743	40	40	http://web.oie.int/wahis/reports/en_fup_0000008880_20100124_114931.pdf	
2010-01-24	Vietnam	9,1501	105,0027	45	45	http://web.oie.int/wahis/reports/en_fup_0000008880_20100124_114931.pdf	
2010-01-24	Vietnam	9,1132	105,0751	7	7	http://web.oie.int/wahis/reports/en_fup_0000008880_20100124_114931.pdf	
